Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 0.342        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25        |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 48          |
|    time_elapsed         | 375         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013181723 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | -0.0295     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00194     |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.4         |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 49          |
|    time_elapsed         | 382         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004987512 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | -0.0492     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00186     |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.42         |
|    ep_rew_mean          | -1.92        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 50           |
|    time_elapsed         | 390          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0058938805 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | -0.00297     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0751       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000409    |
|    value_loss           | 0.145        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26       |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 51         |
|    time_elapsed         | 398        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00502975 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | -0.0122    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00113   |
|    value_loss           | 0.0914     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | -1.77        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 52           |
|    time_elapsed         | 404          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0101764165 |
|    clip_fraction        | 0.0439       |
