Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 10.7       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00125    |
|    value_loss           | 21.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.45         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 48           |
|    time_elapsed         | 269          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059377477 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00401      |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25        |
|    ep_rew_mean          | 0.101       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 49          |
|    time_elapsed         | 273         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005740986 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09        |
|    ep_rew_mean          | 2.75        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 50          |
|    time_elapsed         | 279         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008457497 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00398     |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | 0.745       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 51          |
|    time_elapsed         | 283         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.013868855 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 52          |
|    time_elapsed         | 289         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011646153 |
